Time,European Union - 27 countries (from 2020),Euro area - 19 countries  (2015-2022),Belgium,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,Norway
2015-01-01,87.6,93.7,110.6,28.7,41.2,47.6,74.2,11.1,93.3,173.5,104.5,98.1,85.2,137.5,112,37.7,38,21.5,77.5,61.2,68.2,85.7,51.7,132.5,37.6,82.2,53.7,66,45.3,30.4
2015-04-01,86.9,92.9,108.9,27.9,40.4,46.3,72.4,11.0,87.2,173.0,103.8,98.3,83.2,138.1,114.0,37.2,37.6,21.1,79.2,59.2,66.0,86.7,51.4,130.8,37.2,81.3,53.8,67.4,45.0,30.4
2015-07-01,86.1,92.2,108.4,26.5,39.9,45.9,71.9,10.8,80.7,175.4,103.5,97.8,83.3,136.8,113.4,38.3,38.1,21.0,78.4,57.4,65.0,86.8,51.7,132.4,36.4,84.7,52.8,65.9,44.3,32.2
2015-10-01,85.1,91.1,105.6,25.9,39.5,44.6,71.2,10.8,74.0,179.6,102.5,97.0,82.8,134.8,111.6,38.3,42.4,21.1,75.7,55.0,63.8,85.6,51.1,131.0,37.7,83.4,51.6,68.8,44.5,33.1
2016-01-01,85.9,92.0,108.8,29.3,39.5,43.8,70.9,10.3,76.0,178.9,103.7,99.0,81.2,137.4,111.1,37.9,39.7,21.4,77.2,56.2,63.4,86.2,51.6,130.6,37.0,83.8,51.3,69.4,42.8,34.2
2016-04-01,85.8,91.9,109.0,29.1,38.9,43.9,70.2,10.0,73.6,182.7,103.6,99.7,80.0,137.8,109.2,40.6,39.7,21.1,75.6,55.6,62.3,85.2,53.4,133.0,36.7,82.5,52.6,66.9,43.7,36.6
2016-07-01,84.7,90.8,108.2,28.5,37.8,42.8,69.4,10.0,74.4,179.8,102.9,99.1,80.1,134.9,111.1,39.5,40.9,20.6,74.8,54.4,60.7,82.7,53.0,134.3,36.3,82.5,52.7,66.8,42.3,36.5
2016-10-01,84.0,90.0,105.5,29.1,36.2,41.7,68.3,10.2,72.7,183.1,102.0,98.1,79.3,134.2,106.9,41.7,39.8,19.6,74.6,53.1,60.9,83.4,54.1,131.2,37.8,79.4,52.1,68.6,42.9,37.0
2017-01-01,84.2,90.2,106.8,28.2,39.2,40.7,66.8,9.8,73.8,180.0,102.9,100.5,81.9,135.8,105.4,40.7,38.8,22.6,74.9,52.7,58.7,81.9,53.6,131.2,37.3,81.4,53.7,68.5,42.1,38.3
2017-04-01,84.0,90.1,105.4,27.8,38.6,40.5,66.1,9.6,72.7,178.9,102.6,101.2,77.4,136.8,104.6,41.4,41.3,22.0,74.3,50.6,57.9,81.8,53.0,132.6,37.4,81.1,52.1,67.7,41.6,37.3
2017-07-01,83.0,89.2,106.2,25.5,34.3,40.5,65.3,9.5,70.2,179.7,101.8,100.3,77.2,136.4,101.3,39.9,38.9,22.2,72.9,48.6,56.2,80.7,51.7,131.2,35.8,79.9,51.7,66.0,40.1,36.6
2017-10-01,81.5,87.5,102.5,25.1,33.8,40.2,64.0,9.4,65.3,182.1,101.2,98.8,76.2,133.7,96.5,40.3,39.1,21.8,72.0,45.6,56.0,79.1,50.4,126.0,35.3,74.9,51.4,66.6,41.6,37.4
2018-01-01,81.4,87.5,105.4,23.8,34.9,39.8,62.9,9.1,66.3,184.4,101.7,99.4,75.0,135.3,93.2,37.7,35.5,21.3,72.2,45.3,54.3,78.0,50.9,126.3,34.5,76.4,51.3,65.4,39.7,37.6
2018-04-01,80.8,87.1,104.6,23.3,34.3,39.3,61.9,8.9,66.0,184.6,101.1,99.4,74.8,135.7,102.5,39.2,34.4,21.2,72.3,44.5,53.2,77.3,50.1,125.4,34.0,73.7,52.3,65.2,39.7,36.6
2018-07-01,80.7,86.9,103.8,22.6,32.9,39.3,61.6,8.7,65.1,190.0,101.2,99.6,73.2,135.6,108.9,39.4,34.3,21.0,70.7,41.7,52.1,76.4,49.0,124.9,33.8,72.1,51.9,64.8,39.4,35.0
2018-10-01,79.5,85.6,100.1,22.1,31.7,38.5,60.8,8.5,61.4,189.0,99.8,98.5,72.8,134.2,100.7,38.3,33.3,20.9,68.8,41.4,51.6,74.6,48.2,121.1,34.4,71.0,49.3,65.4,39.9,38.8
2019-01-01,79.8,86.1,103.0,20.7,33.0,38.0,60.7,8.3,63.1,189.8,100.6,99.5,72.7,135.8,102.4,39.6,33.3,20.8,68.1,42.0,50.0,73.4,48.3,122.2,33.5,68.5,49.2,65.2,37.7,35.8
2019-04-01,79.6,85.9,102.0,20.2,32.1,39.5,60.1,9.7,61.6,187.6,100.6,99.2,73.8,136.9,105.3,38.5,35.3,20.5,66.8,41.4,50.0,72.4,47.2,119.4,33.5,68.1,48.6,67.3,36.7,35.0
2019-07-01,79.0,85.4,101.4,20.4,30.8,39.1,60.0,9.6,60.0,185.3,99.6,100.0,72.7,136.1,95.5,38.2,35.1,20.3,66.7,39.4,48.3,71.7,46.5,118.6,34.8,68.3,48.4,65.8,36.1,34.8
2019-10-01,77.4,83.7,97.6,20.1,29.6,38.3,58.7,9.0,55.9,183.2,97.7,98.2,70.9,133.9,92.3,37.9,35.6,22.3,65.0,39.3,47.7,71.0,45.2,116.1,35.0,66.0,48.0,65.3,35.8,39.8
2020-01-01,79.1,85.8,102.3,20.0,31.9,37.1,59.9,9.5,57.4,183.5,101.3,101.2,71.9,136.9,93.6,38.5,32.6,22.4,65.2,40.0,48.4,73.3,47.1,118.5,37.0,69.2,49.0,70.1,36.7,40.8
2020-04-01,87.1,94.2,112.1,21.1,38.9,45.0,66.0,19.0,60.7,194.6,112.6,113.0,82.1,148.3,109.5,44.1,40.7,23.8,69.4,45.6,54.0,82.3,54.1,125.6,40.3,78.3,58.9,74.6,37.8,40.4
2020-07-01,89.0,96.3,110.8,24.9,37.4,45.5,68.5,19.2,59.8,202.7,116.5,115.3,84.3,153.3,115.4,45.6,44.8,25.9,72.8,47.6,54.1,78.6,55.8,130.7,42.4,78.3,58.9,72.8,39.0,40.2
2020-10-01,89.5,96.6,111.2,24.4,36.9,45.2,68.1,19.1,57.1,209.4,119.3,114.9,86.5,154.4,113.6,44.0,45.9,24.5,78.7,48.8,53.4,83.2,56.6,134.1,46.6,80.2,58.4,75.3,40.4,45.1
2021-01-01,91.5,98.9,115.4,24.2,42.9,43.9,68.8,19.7,58.6,212.9,124.2,117.7,88.5,157.7,117.5,46.2,44.3,27.8,79.7,51.9,53.8,87.2,57.9,137.5,46.7,85.5,58.2,76.3,40.6,42.3
2021-04-01,89.8,97.0,112.8,24.0,41.5,43.1,68.3,19.7,56.8,211.5,121.2,114.3,84.7,153.5,107.1,44.2,43.7,26.0,76.2,53.1,52.9,86.3,56.3,133.3,46.5,80.4,59.0,75.3,38.8,37.6
2021-07-01,88.8,96.1,111.2,23.2,39.3,42.6,68.1,19.8,54.9,206.3,119.4,115.3,81.2,150.9,102.9,44.6,44.3,25.2,79.0,50.2,51.0,84.3,55.2,127.9,47.7,79.7,58.8,74.7,37.1,36.3
2021-10-01,86.8,93.9,108.5,23.8,40.7,39.6,68.1,18.4,52.7,197.3,115.7,112.8,78.2,145.8,96.5,45.9,43.3,24.2,76.2,49.8,50.5,82.4,53.0,123.9,48.3,74.8,60.2,73.2,37.3,41.3
2022-01-01,86.3,93.6,108.4,21.9,41.4,36.1,66.7,18.1,50.7,193.3,114.6,114.4,75.8,146.6,96.2,44.1,39.3,22.5,76.6,51.2,48.7,83.4,51.4,123.2,48.2,75.9,59.7,73.1,35.8,34.3
2022-04-01,85.1,92.5,107.4,21.2,41.9,34.7,66.5,17.6,49.0,188.2,113.0,112.9,72.9,143.9,89.5,44.4,39.1,25.4,76.4,49.4,48.6,82.5,50.9,121.2,48.4,75.6,58.7,73.2,34.6,34.0
2022-07-01,83.7,91.0,104.7,23.0,43.5,33.7,65.7,16.6,47.0,181.6,112.2,113.1,70.2,139.9,85.4,42.9,37.0,24.9,75.4,49.1,46.7,81.0,49.8,117.4,48.4,75.0,57.3,72.5,35.0,33.9
2022-10-01,82.5,89.7,102.7,22.5,42.5,33.3,65.0,19.1,43.2,177.0,109.5,111.4,68.5,138.3,81.1,44.4,38.1,24.9,73.9,49.5,48.4,78.4,48.8,111.2,47.9,72.7,57.7,74.0,34.2,36.3
2023-01-01,82.4,89.4,104.1,22.2,42.8,33.2,64.6,17.8,42.2,173.5,109.0,111.9,69.1,137.2,78.6,46.5,37.8,28.5,75.1,49.3,47.0,79.9,47.9,111.1,49.7,71.9,57.8,73.5,33.0,33.0
2023-04-01,82.0,88.9,103.3,21.5,42.5,33.8,63.6,19.0,41.8,171.0,108.8,111.3,65.8,137.8,80.6,42.2,37.7,28.1,74.7,47.5,45.8,78.4,48.1,108.7,48.8,70.0,59.2,74.6,31.8,32.0
2023-07-01,81.5,88.5,105.4,20.9,42.7,33.7,63.8,18.7,42.0,168.5,107.4,111.2,63.3,135.5,75.1,44.0,36.7,25.5,74.3,47.2,45.0,78.6,48.5,106.2,49.5,71.0,58.0,74.6,30.9,35.5
2023-10-01,80.8,87.5,103.2,22.9,42.2,33.0,62.9,20.2,42.1,163.9,105.1,109.8,61.8,134.6,73.6,44.6,37.3,25.0,73.0,47.8,45.8,78.5,49.5,97.7,48.9,68.4,55.6,77.1,32.1,44.4
2024-01-01,81.2,87.9,106.6,22.4,43.1,33.1,62.6,24.1,41.1,161.8,106.3,110.6,62.0,134.9,72.5,45.8,39.1,26.4,75.6,47.5,44.6,80.8,51.3,99.1,51.7,70.0,60.2,78.6,31.6,42.2
2024-04-01,81.5,88.2,106.6,22.1,42.4,33.1,62.0,23.8,40.8,160.1,105.3,112.3,60.0,136.6,70.2,45.9,37.4,26.1,75.5,46.6,43.8,82.8,52.1,100.3,51.2,69.4,60.0,80.7,32.3,43.5
2024-07-01,81.5,88.2,105.7,24.6,43.4,32.7,62.4,24.0,40.3,158.3,104.4,113.6,59.6,136.2,69.2,47.2,38.4,25.8,75.6,45.9,42.6,83.0,53.3,97.1,53.2,66.7,59.8,82.2,32.3,42.3
2024-10-01,81.0,87.5,104.7,24.1,43.3,30.5,62.5,23.6,38.7,153.6,101.8,113.2,57.6,135.3,65.1,46.8,38.2,26.3,73.5,47.4,43.7,81.4,55.3,94.9,54.8,67.0,59.3,82.1,33.9,55.1
2025-01-01,81.8,88.2,106.8,23.9,43.4,29.9,62.3,24.1,34.9,152.5,103.5,114.1,58.4,137.9,64.3,45.6,40.6,26.1,75.3,48.1,43.2,84.9,57.4,96.4,55.8,69.9,62.8,83.7,33.5,45.2
