Time,European Union - 27 countries (from 2020),Euro area â€“ 20 countries (from 2023),Belgium,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,Iceland,Norway,Switzerland,United Kingdom,Montenegro,North Macedonia,Albania,Serbia
2014,:,:,:,:,:,:,:,:,:,:,:,:,25.5,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
2015,24,:,21.6,43.3,13,18.6,20,23.6,25.4,32.4,28.7,18.4,24.4,28.4,22.8,30,29.4,18.4,30.6,22.2,16.4,16.9,22.5,26.4,44.5,17.7,17.3,16.9,18.2,12.6,14.7,18.2,23.1,:,41.2,:,41
2016,23.7,:,22.2,41,12.4,17.5,19.8,23.1,23.8,32.6,28.8,18.7,23.5,27.8,22.6,28.2,30,19.1,28.6,20.2,16.3,17.2,20.6,24.9,46,16.9,17.1,16.5,17.7,11.8,14.4,17.9,21.9,:,39.2,:,30
2017,22.4,:,22,38,12.1,17.8,18.8,23.3,22.4,32.2,27.5,17.8,23.7,25.9,21.4,28.5,29.8,19.3,25.9,19.4,16.6,17.1,18.7,23.4,42.5,16.6,15.8,16,17.2,12.6,15.4,18.3,21.8,:,36.9,:,39.3
2018,21.7,:,20.5,33,11.8,17.5,18.5,23.6,20.8,30.3,27.3,17.9,22.1,25.7,19.1,28.4,28.5,20.1,20.6,19.2,16.5,16.8,18.2,21.6,38.7,15.4,15.2,16.6,17.7,11.3,15.8,17.8,22.8,:,35.3,:,33.9
2019,21.8,21.7,20.1,33.2,12.1,17.3,21.2,23.7,20.2,29,26.2,18.8,20.8,24.6,18.9,26.7,25.5,20.1,21.1,20.7,16.5,16.5,17.9,21.1,36.1,13.7,14.8,14.5,18.4,11.6,15.6,19.3,:,:,34.1,:,31.1
2020,21.5,21.5,20.3,33.5,11.5,16.8,20.4,22.8,19.1,27.4,27,19,20.5,24.9,18.2,25.1,24.5,19.9,19.4,19.9,16,16.7,17,20,35.6,14.3,13.8,14.9,17.7,11.7,16.4,18.5,:,:,32.6,:,31
2021,21.7,21.9,19,31.7,10.8,17.3,21,22.2,19.6,28.3,27.8,19,20.9,25.2,17.3,26.1,23.5,21.1,19.6,20.3,16.6,17.3,16.8,22.4,34.4,13.2,15.6,14.2,17.2,:,16.7,17.6,:,:,31,46.6,28.9
2022,21.6,21.8,18.6,32.2,11.8,17.1,21.1,25.2,19.6,26.3,26,20.7,19.9,24.4,17.5,26,24.6,19.4,18.8,20.1,16.5,17.5,15.9,20.1,34.4,13.3,16.5,16.3,18.6,:,16.3,18.8,:,34.1,33,44.5,29
2023,21.3,21.6,18.8,30,12,17.9,21.3,24.2,19.2,26.1,26.5,20.4,20.7,22.8,17.4,25.6,24.3,21.4,19.7,19.8,15.8,17.7,16.3,20.1,32,13.7,17.6,15.8,18.4,:,15.8,19.5,:,:,30,:,27.2
2024,21,21.4,18.3,30.3,11.3,18,21.1,22.2,17.1,26.9,25.8,20.5,21.7,23.1,17.1,24.3,25.8,20,19.3,19.7,15.4,16.9,16,19.7,27.9,14.4,18.3,16.8,17.5,:,15.7,:,:,:,:,:,24.3
