Time,European Union - 27 countries (from 2020),Belgium,Bulgaria,Czechia,Denmark,Germany,Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,Iceland,Liechtenstein,Norway,Switzerland,United Kingdom,Montenegro,North Macedonia,Albania,Serbia,TÃ¼rkiye,Kosovo*
2019-06,46687972,877681,620597,1037511,336267,3675559,254855,:,3992991,7462270,5935089,2672092,8288881,346791,219068,212325,115113,714426,180154,2042461,2614849,725767,1655886,286135,531719,235853,333706,956778,509689,10393,947626,1292842,3174257,145917,89237,86933,183896,4586429,11698
2019-07,56755246,965397,812673,1164928,546407,4832055,328159,:,4655445,8097550,7981589,4031709,9254845,366892,269702,255030,124248,859506,183987,2189699,3403779,880451,1796871,301092,754155,286481,396315,1604453,769544,13095,1408905,1544757,3453196,176346,96835,189607,215660,5204967,16535
2019-08,56643665,977639,901684,1192978,432719,4472295,286199,:,4896339,8428201,7912018,4363714,8550183,367799,263890,264416,124206,928918,186880,2170471,3538719,880577,2019356,312306,877186,313582,388413,1177376,793254,14213,1223522,1541528,3615778,204462,99139,189607,237664,5421184,17314
2019-09,44399839,793848,469515,973314,241171,3622664,190462,:,3843912,7513357,6563345,1994400,7865931,337988,171844,188355,94219,530533,175249,1699752,2375960,723657,1846817,287763,499582,230715,252744,525898,503111,10475,433933,1150932,2675700,153104,94743,93489,195051,5059706,13020
2019-10,33236265,849216,165792,987045,231449,3364177,172678,:,1900400,6382043,3380868,894480,5781203,303138,144907,146533,83234,552245,181749,1843475,1847512,660998,1605443,238792,332674,202108,209669,418726,306117,8218,236703,884534,2675700,106352,68831,42298,174456,4328410,12231
2019-11,20850340,682103,107657,756016,174175,2710555,145987,:,389409,3648858,3027719,256128,2493455,122244,119345,127410,64432,476624,132192,1421861,1176747,532689,927879,176455,191439,156421,207208,345880,247037,5037,159026,582652,1998641,48249,43096,32711,129456,1873069,12477
2019-12,20815755,715480,125391,862462,164958,2873681,159375,:,248733,3171816,2615440,239390,2397524,86024,126322,123960,57709,440099,112087,1184868,2370755,517820,778782,148655,217036,157629,338877,323431,213563,6187,200587,767912,1931486,32907,40627,21798,138864,1464262,11484
2020-01,18984357,525407,168150,668106,134845,2214092,128407,207638,283523,3154228,2322618,122532,2407042,71203,110920,94263,67938,366848,96642,1133540,2492906,434104,709511,127620,187040,159862,287981,307391,191802,6509,200655,695884,1931486,21436,35479,24361,106765,1360577,:
2020-02,19928186,595725,142959,645709,140826,2419990,120622,196976,310807,3383810,2240496,171985,2528443,88455,99670,85468,59346,347958,114970,1164883,2808951,421802,791521,120803,170614,158798,249473,347126,215292,7419,252349,713323,1490415,37152,29723,19640,91393,1171192,:
2020-03,6676387,198086,48709,194643,55444,765326,45153,106578,:,1394529,1015543,61125,212403,35334,44530,39926,34602,115214,41822,519051,759437,159241,361755,34220,43857,49515,102267,142592,123968,2638,102930,231068,736702,16128,11128,6116,38317,795636,:
2020-04,262077,5908,3059,1782,7144,85015,1257,2185,3706,0,0,758,6965,20,2403,5511,3013,3136,542,63112,9966,11824,4459,1352,0,413,3596,34951,6645,275,11662,14359,0,0,171,0,1052,95803,:
2020-05,598708,12336,:,7224,11403,163782,5395,4664,4927,17507,0,31540,27924,0,6337,9112,8375,4983,618,130172,30532,19949,12507,1307,3820,2205,4868,71431,13435,1267,20275,83721,0,241,183,1099,3639,64139,:
2020-06,4850556,120495,34357,119499,42044,614724,41802,10989,76799,151776,645850,641434,590763,23387,53287,31219,36199,45473,1962,574960,587329,82713,52414,12986,88217,32831,20857,116190,43810,3929,52314,145587,0,6978,1863,14787,24431,103197,:
2020-07,18702142,423866,186246,365747,168746,1846161,136431,33326,929741,1530363,3507927,1968288,2533198,62823,165854,86575,62779,169305,47496,1248453,1936963,279320,306146,30090,248384,140841,62871,224202,202064,9328,264156,805600,:,11765,4889,42789,24322,760826,:
2020-08,21236424,306049,314416,442691,168767,1786016,111846,46718,1612775,1673882,3371155,2055627,3620892,84401,156481,74210,82616,210255,77015,1152247,2189177,319633,609879,32289,290201,162730,66854,217602,183946,9826,311031,643197,:,39458,7192,96092,30615,2451225,:
2020-09,12288362,192856,171799,235366,82725,1347039,37696,33426,1215483,760881,1345691,354865,3052867,68529,35676,30147,52199,36202,42735,725343,1300479,258282,474867,32750,130679,77409,30617,161754,29964,7496,73252,370060,:,28829,7323,42489,33438,1493596,:
2020-10,6181607,107507,:,54751,55098,773690,19031,23966,866448,602200,507899,88767,1295991,78429,17702,22521,46998,31512,36714,286737,426290,173241,350288,24682,39444,18513,23423,154010,14803,4729,44916,165163,:,8236,8653,13203,43619,2890669,:
2020-11,1760539,43309,:,21698,24715,223405,15003,14402,59480,322622,253114,32178,126865,10303,13029,16483,36817,20157,13094,143780,54887,55518,104036,18736,4633,10085,22274,73358,7417,2266,26926,74972,:,5036,5481,:,26849,1054761,:
2020-12,1910238,52397,:,26954,20202,171610,13423,25136,:,396850,:,15685,108558,10564,9086,11459,34278,15369,12783,123083,40392,47134,107335,16430,4346,10684,20496,66974,7767,2677,26671,133502,:,4944,6016,:,21232,537000,:
2021-01,1550225,:,:,20414,15539,169984,10420,16578,28068,288388,332145,16399,114083,36361,7283,12211,16133,19724,10827,112041,39058,24850,65258,19696,5629,5124,18778,58206,7916,2460,29457,113381,:,10428,10701,15192,26677,590845,:
2021-02,1569867,51107,:,17633,:,186270,12517,8369,29503,239758,315635,20350,169612,8842,7940,13017,16323,21054,13078,135061,43690,46935,27693,20876,8596,5122,17566,63721,8885,3277,23491,122301,:,10094,11835,:,31808,527329,:
2021-03,1865863,60624,:,17290,21522,230216,8725,10060,43425,370760,384366,44641,150452,13007,7262,15133,21153,27066,8606,125344,54888,51241,43208,25450,12647,5837,13856,68991,11171,3483,24811,163599,:,7316,10947,:,33180,1141560,:
2021-04,2090178,72867,:,20936,19688,219128,8702,9993,49981,482052,355861,98338,153573,32696,8551,16923,30831,25715,8063,141196,57536,38916,80622,25106,8621,6780,14931,72536,13664,2828,23874,144390,:,14189,9103,26856,37058,1291894,:
2021-05,5095132,154353,:,47105,31762,291267,14841,15002,353687,1004906,485326,274875,993769,70004,13725,21439,62034,42200,22993,264177,312967,81905,278791,37838,33672,15891,21481,94703,46636,4503,23874,189470,:,38957,17527,38124,53527,1490298,:
2021-06,11688413,199911,183829,154697,67936,669924,31690,30159,1269491,1828688,:,1095204,2400883,140693,20912,32952,61704,93992,63528,431964,918347,167737,444873,72868,125337,46370,33361,186001,156006,6287,48115,270893,:,60196,24915,75938,81475,2298241,:
2021-07,28965990,373546,483739,366520,188488,1855788,85153,55229,2813658,3604850,4160937,3164868,5585175,207368,83909,71192,91572,237695,95503,914512,2214022,351885,621981,133323,406448,96752,83039,618838,390698,10203,271361,617267,:,154285,45753,154954,129927,4082906,:
2021-08,34013632,497774,630737,483089,259928,2041142,96990,106782,3192598,4497640,4460716,3671381,6120327,236125,107010,86877,108591,348149,123184,895617,2894854,425149,1083784,158854,583141,125994,116504,660695,482505,11678,433650,918183,:,172402,55083,158816,136208,4614595,:
2021-09,25775344,419063,232900,409615,158670,1789764,74305,110764,2681554,4161677,3216742,1565767,4984311,226907,71476,69688,82295,284669,117149,902147,1897910,360979,985922,146565,327862,113096,86179,297368,328364,8900,203388,631467,:,85971,36669,75694,100087,4294613,:
2021-10,21213281,574883,:,448207,176946,1884542,82527,137099,1522679,4367909,2190857,461917,3697043,280821,51857,61290,82071,284599,125432,1154942,1322877,381714,1129703,103173,161176,80657,83091,293267,222125,8445,134820,468184,:,36964,31728,39431,89303,4158460,:
2021-11,11886235,395192,48666,324360,150572,1349793,:,127655,253402,2673718,1518664,107728,1335662,114479,26150,53382,60044,252741,88102,877489,488331,299344,724572,70395,72576,41491,112455,253629,133190,4606,111637,340161,:,22051,21239,34472,70038,3610021,:
2021-12,10136962,389487,58783,259792,88872,969189,71270,110932,124745,2150232,1628027,118582,1198327,66384,36113,51257,50508,230731,60277,293594,853604,279177,455231,58493,82184,19700,205721,225750,101623,4094,100465,388598,:,16955,18419,29505,81658,1473993,:
2022-01,8691971,339014,:,215502,51601,701139,53391,86179,104271,1835468,1254768,73491,962409,32630,29429,42429,36740,193608,38893,240725,1315950,200219,330872,54522,94048,46855,107190,159939,78792,4388,98303,344639,:,12205,18535,20618,72344,1321789,16620
2022-02,11963543,371362,:,293830,92312,1007194,:,119765,133249,2484205,1472956,115686,1554684,44521,36445,45546,44597,212941,62791,531158,1783825,271862,573390,72314,105108,70595,120172,242433,131684,5557,162411,447904,:,18133,18795,:,72444,1326591,15279
2022-03,15585484,478793,:,377622,138536,1282377,:,180515,283655,3251622,2024403,191091,1994244,74479,47115,68210,58391,296592,89226,922247,1641977,456113,853706,114836,127233,85246,138697,286954,181223,6214,191589,538496,:,31809,22641,:,101244,2132386,18004
2022-04,24833946,714103,103379,558945,224488,2007686,105327,215617,1184801,4938666,3478035,641807,4091056,178369,73820,81409,91704,346185,137401,1777270,1251136,423582,1360625,108442,218281,95113,96906,368081,178500,5919,182306,539137,:,63326,31027,36443,119917,2526470,18811
2022-05,30854179,768822,159984,649388,268145,2515321,116913,250806,2579014,6548356,3894576,976165,5261488,224489,87626,98379,113741,358194,153802,1556884,1292392,460056,1589166,147727,273117,123260,139300,484284,269523,7840,330850,691626,:,97108,48978,71904,157825,4191192,20405
2022-06,39347708,783694,375634,733288,335549,2771297,149904,291389,3628509,6970624,5217170,2368950,7265081,267201,129715,120663,117633,403329,165459,1714563,2152613,511029,1574171,160150,442692,154088,199453,828937,512149,10782,804402,949696,:,128418,56540,101783,163385,5381405,25885
2022-07,53355536,933206,678431,861953,568781,4071542,229420,292440,4363472,8131303,7812385,4005537,9063689,305688,181664,145938,161242,547784,170387,2092634,3230062,669203,1864425,187425,765438,211510,271034,1538943,770076,13930,1203741,1319287,:,187087,77804,174930,211479,6583498,38409
2022-08,52141058,980586,787982,914464,497417,3685698,188561,294660,4739357,8257380,7449960,4012543,8027891,301005,185337,145938,154585,628866,180458,2040692,3345872,679910,2031451,199334,855735,223142,271414,1060820,739779,13858,1053302,1377815,:,207659,74569,187553,213858,6985859,42972
2022-09,39726696,748070,346494,740584,257012,3042363,129617,257322,3641830,7361628,5046020,1867311,7465458,286230,112363,117062,107729,413503,161192,1558487,2213755,585718,1795265,180299,454473,163635,196944,476332,507590,11180,398504,979763,:,126632,69622,110181,180450,6312285,25425
2022-10,30080153,808170,:,751874,234386,2786313,130804,263230,1805038,6237811,3176540,691237,5219772,277781,100190,104506,98857,392236,170974,1801036,1567185,594457,1624914,164736,268851,152348,139521,381541,331219,9419,206919,721501,:,81884,53360,58618,186655,5803677,26561
2022-11,17363271,604620,:,550074,173105,2115675,105296,209818,376131,3384516,2087947,184139,2118475,104952,74761,90550,74838,330596,125130,1297640,969505,477037,954553,135829,140220,113902,163782,299088,206461,5461,162118,505091,:,40194,36290,39723,133670,2409008,22983
2022-12,18964808,689721,:,695876,:,2396314,:,206271,262141,3068847,2757605,194267,2062605,76926,80408,83772,71997,357476,103936,1048910,2110061,517425,775486,134921,183722,116130,283062,314832,169406,6266,184993,728705,:,31187,28748,36184,159492,1606173,26239
2023-01,16844325,500282,:,518827,130552,1636790,:,163546,232074,3003778,2298732,114576,2135564,59279,62925,75652,54096,279937,89109,978404,2233219,410619,738210,121743,176905,119699,201906,282906,161010,6060,176560,617603,:,23942,24624,34623,111280,1492732,22743
2023-02,18542342,556361,:,522855,136353,1990817,:,183386,263990,3262461,2191952,143246,2609119,72546,70061,69284,59087,266778,106914,1073604,2470134,430182,864812,116716,163290,134833,201859,338046,215836,6372,235787,641907,:,30212,24674,:,104875,1317681,19723
2023-03,21702672,653083,:,603355,175393,2128299,101734,263146,460928,4175611,2640119,272977,3264433,113816,73284,90894,72614,318927,140429,1280030,2033428,505997,1206015,142674,165274,136847,195438,361917,270683,7316,237240,722267,:,57262,32047,:,133387,1740209,36065
2023-04,31621553,887293,133755,799676,267714,2704167,126284,259089,1379638,6098431,4141122,870396,5689036,217428,98698,100868,116183,439308,187285,2139178,1575648,566844,1676942,153544,323943,147520,124859,396704,261107,7149,225707,801904,:,99955,51906,67620,165149,2516309,20797
2023-05,38806562,900789,186595,856536,307172,3104531,141021,342670,2952223,7576564,4742873,1373300,7220709,275095,120102,129557,131441,462070,192003,2091111,1703390,602013,1895731,195734,393140,169325,173198,567669,380486,9331,411291,985493,:,133085,71259,109432,181856,4097542,20797
2023-06,45116879,859549,501537,875656,354502,3301095,162837,420535,4183744,7572865,5935724,2445406,8158750,305071,145443,138659,124747,518945,198671,1978919,2466592,637053,1783778,200237,533597,190271,234167,888529,587577,12405,923763,1254823,:,158527,71259,179522,196815,4636321,29316
2023-07,58445738,973777,766349,1044811,540969,4474342,242070,425531,4879855,8659747,8263235,4157021,10139303,339706,214835,173480,168907,661151,199650,2486185,3516974,820648,1963576,234875,875543,256458,296287,1670453,801646,15914,1382999,1540632,:,207121,106385,236554,242068,5219266,46566
2023-08,56490061,981846,834609,1078703,513629,3973920,203923,487428,5123990,8976492,8088448,4063123,8978541,336152,195169,175510,160003,725703,211974,2132118,3464494,791719,2212661,245382,837612,262277,295531,1139104,795570,14633,1205997,1561242,:,221416,101618,306987,252728,5642337,42931
2023-09,45365963,821984,421013,920006,276623,3368527,138154,412992,4036174,8205646,5850014,2156950,8687692,321321,100990,125184,117284,529309,187522,1757943,2567142,648914,2049445,218985,516966,199735,189733,539715,551721,12848,472226,1211048,:,161392,90031,193897,215283,5157187,43472
2023-10,33621579,814918,148950,857883,251675,2936132,124402,371338,2034430,7126207,3449002,814931,6088608,302558,:,107843,102609,461119,204638,1935613,1696261,613235,1867043,188613,294265,152483,148173,424753,393013,9599,252975,877386,:,109195,66908,81630,203544,4744273,41384
2023-11,19469463,606785,:,643106,176746,2364857,:,271081,447720,3952252,2213982,213448,2512518,110270,89501,91487,74381,392345,142386,1325120,1112206,499018,1081722,143064,155553,121626,186109,336666,226800,6326,195306,579514,:,46145,45494,63681,151816,2032605,40741
2023-12,21288110,722904,:,837516,180943,2728284,140647,234916,281805,3530388,2896678,228270,2393782,84009,94452,91131,76720,431495,131999,1125350,2373325,548313,862065,139689,215864,130886,313263,376233,169606,6446,231516,804850,:,29873,34320,60049,175504,1418456,41733
2024-01,18367447,508290,141347,568259,132778,1852039,83078,206783,242055,3401377,2368501,117846,2451717,57882,66686,78366,55146,305098,112138,1101991,2358309,408895,764648,120221,175917,130946,227770,329364,156251,6754,223654,655294,:,19562,28444,49268,122912,1319130,44718
2024-02,20878607,587129,141563,611788,143420,2159993,107352,261313,277151,3801075,2518659,169375,3065317,71733,69936,70145,65572,326625,134990,1136981,2630802,451087,956424,132105,176701,150862,246899,413610,249037,7297,303076,715014,:,31532,26967,55163,117252,1435714,27852
2024-03,26451005,753348,131118,754598,231621,2383477,115718,343062,493493,4967096,3559255,370826,4181640,129818,91885,95052,77172,401443,174305,1629253,2406356,554870,1392882,162447,228029,141852,220852,459537,302164,8483,322761,814776,:,46337,40422,68202,153155,1976969,24037
2024-04,31166350,810270,125051,795685,252067,2782653,115731,342151,1434996,6484839,3768661,813405,5522372,246576,105699,104057,113039,437847,204552,2003994,1315446,541239,1680834,182464,289137,137238,129514,426833,229903,7081,269792,784185,:,101644,62978,129732,176514,2955829,29833
2024-05,43684009,960595,240754,1040382,349203,3244059,163192,430668,3075653,8612946,5198085,1658437,8563531,329771,138660,137232,136954,568507,226242,2134840,2005575,645367,2080148,223682,469774,183462,167434,698856,307108,10365,461279,1076652,:,140456,79448,178633,236772,4729257,3468
2024-06,47532768,855666,520816,939552,371415,3947889,203732,457726,4352728,8080021,5843135,2531497,8647803,360650,175048,151556,130899,583003,214444,1904037,2430223,702926,1893060,231752,530566,196223,265690,1010711,581212,11270,963204,1299782,:,170956,92219,269021,219295,5097061,36210
2024-07,59073316,1004064,18240,1102213,556901,4779022,272450,434622,5033094,8977621,8073749,4039202,10485286,395297,237239,176712,165343,708828,225010,2439966,3537640,909824,2065935,260456,872510,253398,336256,1712438,783197,15783,1415988,1609281,:,207605,118702,362278,270407,5738400,38126
2024-08,60144418,1059024,870223,1180714,547982,4359180,231813,497992,5387057,9405910,8123521,4246093,9678654,419438,224452,192959,173198,798897,232208,2444026,3834760,967153,2321237,278385,994257,264740,328000,1273275,825423,16024,1258791,1693636,:,216984,119136,462426,282070,5950379,45499
2024-09,46286161,801323,432014,892433,308431,3461728,152888,423743,4172666,8517240,5593775,2053282,9060963,393030,144004,138065,115652,541015,206560,1865605,2332828,726186,2152200,246362,534307,184311,205840,629710,607022,11535,557033,1238496,:,162474,101645,293909,226456,5622604,39392
2024-10,36555683,849881,151935,939408,292924,3029308,142814,375138,2142831,7647283,3912369,897685,6717708,399217,119129,115011,103585,522285,229053,2003752,1879398,732208,1932928,215830,338301,173502,174133,518067,:,9506,339386,904331,:,115762,79930,146867,225458,5385769,34488
2024-11,21260700,686450,102793,726338,206412,2508213,118720,249654,465653,4162787,2458906,241132,2831451,139016,102447,94570,78885,446179,176541,1358390,1210905,574481,1170754,174053,202236,135137,223461,415136,:,6346,257087,612813,:,48002,45656,96844,170310,2243795,32231
2024-12,23034894,762147,118155,926158,212004,2912238,147575,180522,299262,3596086,3143421,238317,2744849,87733,111973,95327,82487,474227,142621,1253607,2556391,661282,915840,157107,234471,148489,378111,454494,:,6766,298359,886961,:,31185,34052,72750,184134,1590043,39514
2025-01,19474297,526116,168857,638415,154772,1888551,95418,151223,244849,3546336,2572997,132391,2526912,68200,85258,58897,61080,363443,124279,1163552,2535697,475262,813879,134266,199136,149200,272313,322998,:,6595,276224,740794,:,27274,31502,69451,142500,1449599,41447
2025-02,20854399,617034,154492,634445,161588,2198007,110486,171073,281612,3885094,2514917,158579,2961827,90100,84435,67896,62768,364850,160664,1113983,2520326,485090,935571,134430,178417,161435,268734,376546,:,6640,319830,737292,:,32268,30027,72914,122380,1395321,27769
2025-03,24638671,688198,:,697720,214272,2305545,108143,262808,509103,4834457,3168929,259761,3662974,125600,96091,82816,79239,416286,198297,1552953,2205951,582011,1328907,167397,195256,139935,256162,376960,:,6940,356148,818364,:,45395,55125,86839,142053,1585146,25174
2025-04,34767262,967458,153977,906545,295558,2912463,133783,322960,1462679,6810827,4649465,956116,5921265,243355,115769,107505,116124,512455,230778,2422324,1715441,675527,1799135,186744,378711,154540,148325,467433,:,6780,300842,:,:,104519,76224,149621,176724,3321171,32431
2025-05,42647915,948211,250790,1004873,356100,3347082,169317,396571,3153295,8571273,5283351,1510107,7617153,377200,152327,148567,144947,581920,240241,1963854,1856980,750052,2104642,239462,486664,192560,209597,590779,:,9460,540587,:,:,147843,101462,243985,219192,4487156,37301
2025-06,51469758,975113,593093,1036174,396878,3475848,214615,482977,4462407,8509452,6641403,2833901,9808874,385916,174275,164646,150725,608500,233755,2368536,2806528,813523,1956155,248562,637504,225249,301274,963875,:,11637,1086590,:,:,175617,101024,369683,217606,4766293,39020
2025-07,61469612,1021347,835255,1087475,602553,4698273,278166,458758,5102117,9416461,8890132,3975888,10529842,416909,235082,184142,182193,736349,244199,2462361,3514470,993080,2121210,261886,913249,256276,365023,1686916,:,15838,1627736,:,:,214009,120845,526302,273713,:,50825
2025-08,62322618,1084312,918827,1163758,578057,4249611,240664,543643,5499163,9598626,8807751,4248268,9832290,444746,238498,211227,180733,865136,249395,2682090,3938140,1061554,2299763,298146,1035136,310028,376397,1366659,:,17094,1442788,:,:,224245,:,:,280318,:,:
